DATE,Inflation Rate,NPER,Pay,PV,price
1/1/2003,2.72,12,-5,$1.84 ,1.666
2/1/2003,2.5,12,-5,$2.00 ,1.828
3/1/2003,2.52,12,-5,$1.98 ,1.924
4/1/2003,2.72,12,-5,$1.84 ,1.846
5/1/2003,2.4,12,-5,$2.08 ,1.729
6/1/2003,2.27,12,-5,$2.20 ,1.700
7/1/2003,2.64,12,-5,$1.89 ,1.710
8/1/2003,2.8,12,-5,$1.79 ,1.808
9/1/2003,2.67,12,-5,$1.87 ,1.911
10/1/2003,2.57,12,-5,$1.95 ,1.789
11/1/2003,2.4,12,-5,$2.08 ,1.724
12/1/2003,2.31,12,-5,$2.16 ,1.686
1/1/2004,2.24,12,-5,$2.23 ,1.779
2/1/2004,2.15,12,-5,$2.33 ,1.858
3/1/2004,1.93,12,-5,$2.59 ,1.949
4/1/2004,2.27,12,-5,$2.20 ,2.012
5/1/2004,2.45,12,-5,$2.04 ,2.186
6/1/2004,2.43,12,-5,$2.06 ,2.225
7/1/2004,2.36,12,-5,$2.12 ,2.130
8/1/2004,2.26,12,-5,$2.21 ,2.091
9/1/2004,2.18,12,-5,$2.29 ,2.082
10/1/2004,2.15,12,-5,$2.33 ,2.215
11/1/2004,2.11,12,-5,$2.37 ,2.203
12/1/2004,2,12,-5,$2.50 ,2.080
1/1/2005,1.95,12,-5,$2.56 ,2.017
2/1/2005,1.83,12,-5,$2.73 ,2.105
3/1/2005,1.93,12,-5,$2.59 ,2.251
4/1/2005,1.86,12,-5,$2.69 ,2.468
5/1/2005,1.8,12,-5,$2.78 ,2.403
6/1/2005,1.77,12,-5,$2.82 ,2.365
7/1/2005,1.96,12,-5,$2.55 ,2.502
8/1/2005,1.98,12,-5,$2.53 ,2.701
9/1/2005,1.89,12,-5,$2.65 ,3.130
10/1/2005,2.05,12,-5,$2.44 ,3.001
11/1/2005,2.12,12,-5,$2.36 ,2.560
12/1/2005,2.09,12,-5,$2.39 ,2.393
1/1/2006,2,12,-5,$2.50 ,2.521
2/1/2006,1.96,12,-5,$2.55 ,2.519
3/1/2006,2.13,12,-5,$2.35 ,2.603
4/1/2006,2.39,12,-5,$2.09 ,2.967
5/1/2006,2.45,12,-5,$2.04 ,3.169
6/1/2006,2.5,12,-5,$2.00 ,3.139
7/1/2006,2.47,12,-5,$2.02 ,3.219
8/1/2006,2.27,12,-5,$2.20 ,3.207
9/1/2006,2.26,12,-5,$2.21 ,2.819
10/1/2006,2.34,12,-5,$2.14 ,2.493
11/1/2006,2.19,12,-5,$2.28 ,2.459
12/1/2006,2.23,12,-5,$2.24 ,2.550
1/1/2007,2.4,12,-5,$2.08 ,2.501
2/1/2007,2.36,12,-5,$2.12 ,2.509
3/1/2007,2.25,12,-5,$2.22 ,2.818
4/1/2007,2.34,12,-5,$2.14 ,3.093
5/1/2007,2.43,12,-5,$2.06 ,3.348
6/1/2007,2.65,12,-5,$1.89 ,3.281
7/1/2007,2.6,12,-5,$1.92 ,3.200
8/1/2007,2.46,12,-5,$2.03 ,3.018
9/1/2007,2.29,12,-5,$2.18 ,3.021
10/1/2007,2.25,12,-5,$2.22 ,3.037
11/1/2007,1.98,12,-5,$2.53 ,3.307
12/1/2007,2.06,12,-5,$2.43 ,3.264
1/1/2008,1.8,12,-5,$2.78 ,3.291
2/1/2008,1.87,12,-5,$2.67 ,3.272
3/1/2008,1.76,12,-5,$2.84 ,3.502
4/1/2008,1.9,12,-5,$2.63 ,3.690
5/1/2008,2,12,-5,$2.50 ,4.003
6/1/2008,2.2,12,-5,$2.27 ,4.319
7/1/2008,2.08,12,-5,$2.40 ,4.350
8/1/2008,2.13,12,-5,$2.35 ,4.045
9/1/2008,2.25,12,-5,$2.22 ,3.940
10/1/2008,2.92,12,-5,$1.71 ,3.432
11/1/2008,3.09,12,-5,$1.62 ,2.433
12/1/2008,2.43,12,-5,$2.06 ,1.951
1/1/2009,2.51,12,-5,$1.99 ,2.036
2/1/2009,2.38,12,-5,$2.10 ,2.182
3/1/2009,2.32,12,-5,$2.16 ,2.197
4/1/2009,2.28,12,-5,$2.19 ,2.309
5/1/2009,2.39,12,-5,$2.09 ,2.511
6/1/2009,2.38,12,-5,$2.10 ,2.883
7/1/2009,2.31,12,-5,$2.16 ,2.806
8/1/2009,2.25,12,-5,$2.22 ,2.887
9/1/2009,2.15,12,-5,$2.33 ,2.845
10/1/2009,2.03,12,-5,$2.46 ,2.826
11/1/2009,1.87,12,-5,$2.67 ,2.917
12/1/2009,1.97,12,-5,$2.54 ,2.882
1/1/2010,1.98,12,-5,$2.53 ,2.987
2/1/2010,2.03,12,-5,$2.46 ,2.922
3/1/2010,2.1,12,-5,$2.38 ,3.035
4/1/2010,1.99,12,-5,$2.51 ,3.113
5/1/2010,1.76,12,-5,$2.84 ,3.124
6/1/2010,1.72,12,-5,$2.91 ,3.000
7/1/2010,1.79,12,-5,$2.79 ,2.997
8/1/2010,1.59,12,-5,$3.14 ,3.015
9/1/2010,1.44,12,-5,$3.47 ,2.968
10/1/2010,1.19,12,-5,$4.20 ,3.055
11/1/2010,1.31,12,-5,$3.82 ,3.109
12/1/2010,1.67,12,-5,$2.99 ,3.234
1/1/2011,1.73,12,-5,$2.89 ,3.345
2/1/2011,1.9,12,-5,$2.63 ,3.424
3/1/2011,1.65,12,-5,$3.03 ,3.807
4/1/2011,1.56,12,-5,$3.21 ,4.074
5/1/2011,1.49,12,-5,$3.36 ,4.192
6/1/2011,1.48,12,-5,$3.38 ,3.972
7/1/2011,1.31,12,-5,$3.82 ,3.915
8/1/2011,0.76,12,-5,$6.57 ,3.893
9/1/2011,0.71,12,-5,$7.03 ,3.887
10/1/2011,0.74,12,-5,$6.75 ,3.745
11/1/2011,0.52,12,-5,$9.55 ,3.700
12/1/2011,0.51,12,-5,$9.73 ,3.553
1/1/2012,0.45,12,-5,$10.98 ,3.663
2/1/2012,0.36,12,-5,$13.54 ,3.840
3/1/2012,0.51,12,-5,$9.73 ,4.138
4/1/2012,0.42,12,-5,$11.73 ,4.194
5/1/2012,0.26,12,-5,$18.03 ,4.062
6/1/2012,0.11,12,-5,$32.46 ,3.825
7/1/2012,0.02,12,-5,$52.88 ,3.726
8/1/2012,0.09,12,-5,$35.80 ,3.991
9/1/2012,0.01,12,-5,$56.28 ,4.140
10/1/2012,-0.05,12,-5,$85.06 ,4.079
11/1/2012,-0.1,12,-5,$127.04 ,3.782
12/1/2012,-0.12,12,-5,$151.53 ,3.626
1/1/2013,0.03,12,-5,$49.77 ,3.646
2/1/2013,0.1,12,-5,$34.07 ,3.990
3/1/2013,0.13,12,-5,$29.59 ,4.038
4/1/2013,-0.01,12,-5,$64.09 ,3.901
5/1/2013,0.26,12,-5,$18.03 ,3.936
6/1/2013,0.83,12,-5,$6.02 ,3.957
7/1/2013,0.99,12,-5,$5.05 ,3.951
8/1/2013,1.08,12,-5,$4.63 ,3.919
9/1/2013,1.16,12,-5,$4.31 ,3.881
10/1/2013,0.99,12,-5,$5.05 ,3.702
11/1/2013,1.12,12,-5,$4.46 ,3.585
12/1/2013,1.27,12,-5,$3.94 ,3.604
1/1/2014,1.11,12,-5,$4.50 ,3.651
2/1/2014,1.04,12,-5,$4.81 ,3.694
3/1/2014,1.03,12,-5,$4.85 ,3.858
4/1/2014,0.96,12,-5,$5.21 ,3.986
5/1/2014,0.79,12,-5,$6.32 ,4.020
6/1/2014,0.81,12,-5,$6.17 ,4.027
7/1/2014,0.7,12,-5,$7.13 ,3.976
8/1/2014,0.63,12,-5,$7.91 ,3.835
9/1/2014,0.83,12,-5,$6.02 ,3.758
10/1/2014,0.75,12,-5,$6.66 ,3.547
11/1/2014,0.78,12,-5,$6.40 ,3.262
12/1/2014,0.74,12,-5,$6.75 ,2.940
1/1/2015,0.54,12,-5,$9.21 ,2.497
2/1/2015,0.58,12,-5,$8.59 ,2.621
3/1/2015,0.58,12,-5,$8.59 ,2.867
4/1/2015,0.47,12,-5,$10.53 ,2.868
5/1/2015,0.74,12,-5,$6.75 ,3.166
6/1/2015,0.89,12,-5,$5.62 ,3.218
7/1/2015,0.87,12,-5,$5.74 ,3.252
8/1/2015,0.88,12,-5,$5.68 ,3.120
9/1/2015,1.03,12,-5,$4.85 ,2.860
10/1/2015,0.97,12,-5,$5.15 ,2.749
11/1/2015,1.05,12,-5,$4.76 ,2.640
12/1/2015,1.07,12,-5,$4.67 ,2.532
1/1/2016,1.06,12,-5,$4.72 ,2.455
2/1/2016,0.91,12,-5,$5.49 ,2.248
3/1/2016,0.81,12,-5,$6.17 ,2.411
4/1/2016,0.67,12,-5,$7.45 ,2.585
5/1/2016,0.67,12,-5,$7.45 ,2.710
6/1/2016,0.63,12,-5,$7.91 ,2.807
7/1/2016,0.46,12,-5,$10.75 ,2.702
8/1/2016,0.48,12,-5,$10.32 ,2.629
9/1/2016,0.5,12,-5,$9.92 ,2.682
10/1/2016,0.52,12,-5,$9.55 ,2.719
11/1/2016,0.71,12,-5,$7.03 ,2.675
12/1/2016,0.91,12,-5,$5.49 ,2.698
1/1/2017,0.78,12,-5,$6.40 ,2.815
2/1/2017,0.77,12,-5,$6.49 ,2.793
3/1/2017,0.83,12,-5,$6.02 ,2.827
4/1/2017,0.75,12,-5,$6.66 ,2.909
5/1/2017,0.82,12,-5,$6.09 ,2.894
6/1/2017,0.78,12,-5,$6.40 ,2.859
7/1/2017,0.87,12,-5,$5.74 ,2.800
8/1/2017,0.78,12,-5,$6.40 ,2.883
9/1/2017,0.72,12,-5,$6.93 ,3.120
10/1/2017,0.81,12,-5,$6.17 ,2.996
11/1/2017,0.75,12,-5,$6.66 ,3.056
12/1/2017,0.71,12,-5,$7.03 ,2.985
1/1/2018,0.72,12,-5,$6.93 ,3.042
2/1/2018,0.91,12,-5,$5.49 ,3.091
3/1/2018,0.91,12,-5,$5.49 ,3.101
4/1/2018,0.87,12,-5,$5.74 ,3.258
5/1/2018,0.94,12,-5,$5.32 ,3.423
6/1/2018,0.9,12,-5,$5.55 ,3.440
7/1/2018,0.86,12,-5,$5.81 ,3.399
8/1/2018,0.9,12,-5,$5.55 ,3.384
9/1/2018,0.99,12,-5,$5.05 ,3.400
10/1/2018,1.19,12,-5,$4.20 ,3.431
11/1/2018,1.27,12,-5,$3.94 ,3.251
12/1/2018,1.17,12,-5,$4.27 ,3.015
1/1/2019,1.14,12,-5,$4.39 ,2.874
2/1/2019,1.05,12,-5,$4.76 ,2.901
3/1/2019,0.96,12,-5,$5.21 ,3.079
4/1/2019,0.92,12,-5,$5.43 ,3.382
5/1/2019,0.88,12,-5,$5.68 ,3.471
6/1/2019,0.74,12,-5,$6.75 ,3.328
7/1/2019,0.72,12,-5,$6.93 ,3.327
8/1/2019,0.44,12,-5,$11.22 ,3.222
9/1/2019,0.47,12,-5,$10.53 ,3.214
10/1/2019,0.51,12,-5,$9.73 ,3.297
11/1/2019,0.5,12,-5,$9.92 ,3.254
12/1/2019,0.48,12,-5,$10.32 ,3.190
1/1/2020,0.39,12,-5,$12.57 ,3.157
2/1/2020,0.23,12,-5,$19.93 ,3.071
,,,,,2.893
